*usr_toc.txt*	Nvim


		     VIM 用户手册	able Bram Moolenaar 著


			      目录		*user-manual* *usr*

==============================================================================
概览

入门 ~
|usr_01.txt|  关于本手册
|usr_02.txt|  Vim 的第一步
|usr_03.txt|  移动光标
|usr_04.txt|  做小改动
|usr_05.txt|  选项设置
|usr_06.txt|  使用语法高亮
|usr_07.txt|  编辑多个文件
|usr_08.txt|  分割窗口
|usr_09.txt|  使用 GUI
|usr_10.txt|  做大改动
|usr_11.txt|  从崩溃中恢复
|usr_12.txt|  实用技巧

高效编辑 ~
|usr_20.txt|  快速输入命令行命令
|usr_21.txt|  离开与回来
|usr_22.txt|  找到要编辑的文件
|usr_23.txt|  编辑其他文件
|usr_24.txt|  快速插入
|usr_25.txt|  编辑格式化文本
|usr_26.txt|  重复操作
|usr_27.txt|  搜索命令和模式
|usr_28.txt|  折叠
|usr_29.txt|  在程序中移动
|usr_30.txt|  编写程序
|usr_31.txt|  利用 GUI
|usr_32.txt|  撤销树

定制 Vim ~
|usr_40.txt|  创建新命令
|usr_41.txt|  编写 Vim 脚本
|usr_42.txt|  添加新菜单
|usr_43.txt|  使用文件类型
|usr_44.txt|  自定义语法高亮
|usr_45.txt|  选择你的语言 (locale)


参考手册 ~
|reference_toc|     所有命令的详细信息

用户手册在线版本:
	https://neovim.io/doc/user

==============================================================================
入门

从头到尾阅读以学习最基本的命令。

|usr_01.txt|  关于本手册
		|01.1|	两部手册
		|01.2|	Vim 已安装
		|01.3|	使用 Vim 教程
		|01.4|	版权

|usr_02.txt|  Vim 的第一步
		|02.1|	第一次运行 Vim
		|02.2|	插入文本
		|02.3|	移动光标
		|02.4|	删除字符
		|02.5|	撤销和重做
		|02.6|	其他编辑命令
		|02.7|	退出
		|02.8|	查找帮助

|usr_03.txt|  移动光标
		|03.1|	单词移动
		|03.2|	移动到行首或行尾
		|03.3|	移动到指定字符
		|03.4|	括号匹配
		|03.5|	移动到指定行
		|03.6|	确定当前位置
		|03.7|	滚动
		|03.8|	简单搜索
		|03.9|	简单搜索模式
		|03.10|	使用标记

|usr_04.txt|  做小改动
		|04.1|	操作符和动作
		|04.2|	修改文本
		|04.3|	重复修改
		|04.4|	可视模式
		|04.5|	移动文本
		|04.6|	复制文本
		|04.7|	使用剪贴板
		|04.8|	文本对象
		|04.9|	替换模式
		|04.10|	总结

|usr_05.txt|  选项设置
		|05.1|	vimrc 文件
		|05.2|	vimrc 示例文件详解
		|05.3|	简单映射
		|05.4|	添加软件包
		|05.5|	添加插件
		|05.6|	添加帮助文件
		|05.7|	选项窗口
		|05.8|	常用选项

|usr_06.txt|  使用语法高亮
		|06.1|	打开语法高亮
		|06.2|	没有颜色或颜色不对?
		|06.3|	不同的颜色
		|06.4|	有颜色还是没颜色
		|06.5|	进一步阅读

|usr_07.txt|  编辑多个文件
		|07.1|	编辑另一个文件
		|07.2|	文件列表
		|07.3|	在文件间跳转
		|07.4|	备份文件
		|07.5|	在文件间复制文本
		|07.6|	查看文件
		|07.7|	修改文件名

|usr_08.txt|  分割窗口
		|08.1|	分割窗口
		|08.2|	用另一个文件分割窗口
		|08.3|	窗口大小
